ng on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1     | 2025-01-25 05:16:19.814 UTC [27] LOG:  database system was interrupted; last known up at 2025-01-25 05:08:54 UTC
db-1     | 2025-01-25 05:16:19.876 UTC [27] LOG:  database system was not properly shut down; automatic recovery in progress
db-1     | 2025-01-25 05:16:19.877 UTC [27] LOG:  redo starts at 0/15DB1A8
db-1     | 2025-01-25 05:16:19.877 UTC [27] LOG:  invalid record length at 0/15DB1E0: wanted 24, got 0
db-1     | 2025-01-25 05:16:19.877 UTC [27] LOG:  redo done at 0/15DB1A8
db-1     | 2025-01-25 05:16:19.884 UTC [1] LOG:  database system is ready to accept connections
agent-1  | INFO:     Started server process [1]
agent-1  | INFO:     Waiting for application startup.
agent-1  | INFO:     Application startup complete.
agent-1  | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
agent-1  | Creating llm agent with model name: gpt-4o gpt-4o
agent-1  | Creating agent with model name:  gpt-4o
agent-1  | Creating session with model name:  gpt-4o
agent-1  | LLM for cluster review agent: gpt-4o
agent-1  | Customer ID: 17f715ac-9ea3-40b4-9a72-7305ddd98281
agent-1  | Steps taken (from db): 1 / 6
agent-1  | Role types in message history []
agent-1  | Roles in message history []
agent-1  | Model name:  gpt-4o
