 .gitignore                                         |    5 +
 README.md                                          |   97 ++
 docs/cli/commands.md                               |  188 ++-
 docs/planning/README.md                            |   50 +
 docs/planning/job_polling_analysis.md              |  802 +++++++++++
 docs/planning/streaming_abstractions_design.md     |  943 ++++++++++++
 examples/analyze_semantic_words.sh                 |    4 +-
 examples/baseline/banking77_baseline.py            |  204 +++
 examples/baseline/crafter_baseline.py              |  407 ++++++
 examples/baseline/pokemon_red_baseline.py          |  326 +++++
 examples/baseline/simple_baseline.py               |   56 +
 examples/baseline/warming_up_to_rl_baseline.py     |  239 +++
 examples/blog_posts/gepa/README.md                 |  355 +++++
 .../gepa/configs/banking77_gepa_local.toml         |   95 ++
 .../gepa/configs/banking77_gepa_test.toml          |   82 ++
 .../gepa/configs/banking77_mipro_local.toml        |   52 +
 .../gepa/configs/hotpotqa_gepa_local.toml          |   59 +
 .../gepa/configs/hotpotqa_gepa_qwen.toml           |   36 +
 .../gepa/configs/hotpotqa_mipro_local.toml         |   53 +
 .../blog_posts/gepa/configs/hover_gepa_local.toml  |   59 +
 .../blog_posts/gepa/configs/hover_gepa_qwen.toml   |   36 +
 .../blog_posts/gepa/configs/hover_mipro_local.toml |   53 +
 .../gepa/configs/ifbench_gepa_local.toml           |   59 +
 .../blog_posts/gepa/configs/ifbench_gepa_qwen.toml |   36 +
 .../gepa/configs/ifbench_mipro_local.toml          |   53 +
 .../blog_posts/gepa/configs/pupa_gepa_local.toml   |   60 +
 .../blog_posts/gepa/configs/pupa_mipro_local.toml  |   54 +
 .../blog_posts/gepa/deploy_banking77_task_app.sh   |   41 +
 examples/blog_posts/gepa/query_prompts_example.py  |   97 ++
 examples/blog_posts/gepa/run_gepa_banking77.sh     |   87 ++
 examples/blog_posts/gepa/task_apps.py              |  105 ++
 examples/blog_posts/gepa/test_gepa_local.sh        |   67 +
 examples/blog_posts/gepa/verify_banking77_setup.sh |  123 ++
 examples/blog_posts/pokemon_vl/README.md           |   98 ++
 .../pokemon_vl/configs/eval_gpt5nano.toml          |   26 +
 .../pokemon_vl/configs/eval_qwen3_vl.toml          |   27 +
 .../pokemon_vl/configs/eval_rl_final.toml          |   24 +
 .../pokemon_vl/configs/filter_high_reward.toml     |   10 +
 .../pokemon_vl/configs/train_rl_from_sft.toml      |   43 +
 .../pokemon_vl/configs/train_sft_qwen4b_vl.toml    |   40 +
 examples/blog_posts/pokemon_vl/extract_images.py   |  239 +++
 .../blog_posts/pokemon_vl/images_gpt5/metrics.json |   18 +
 .../step_000_pos_Map38_3,6_textbox_True.png        |  Bin 0 -> 1560 bytes
 .../blog_posts/pokemon_vl/images_qwen/metrics.json |   18 +
 .../step_009_pos_Map38_3,6_textbox_True_seed11.png |  Bin 0 -> 1736 bytes
 .../step_010_pos_Map38_3,6_textbox_True_seed10.png |  Bin 0 -> 1846 bytes
 .../pokemon_vl/run_eval_extract_images.py          |  209 +++
 .../pokemon_vl/run_qwen_eval_extract_images.py     |  212 +++
 examples/blog_posts/warming_up_to_rl/README.md     |  158 ++
 .../configs/eval_baseline_qwen32b_10x20.toml       |   25 +
 .../warming_up_to_rl/configs/eval_ft_qwen4b.toml   |   25 +
 .../configs/eval_ft_qwen4b_10x20.toml              |   26 +
 .../configs/eval_groq_qwen32b.toml                 |   25 +
 .../configs/eval_openai_gpt_oss_120b.toml          |   29 +
 .../configs/filter_high_reward_dataset.toml        |   10 +
 .../warming_up_to_rl/configs/smoke_test.toml       |   75 +
 .../configs/train_rl_from_sft.toml                 |   91 ++
 .../warming_up_to_rl/configs/train_sft_qwen4b.toml |   40 +
 .../warming_up_to_rl/warming_up_to_rl_baseline.py  |  187 +++
 .../multi_step/configs/crafter_rl_outcome.toml     |    3 +-
 .../configs/crafter_rl_stepwise_hosted_judge.toml  |  172 +--
 .../configs/crafter_rl_stepwise_shaped.toml        |    3 +-
 .../configs/crafter_rl_stepwise_simple.toml        |    3 +-
 .../crafter_rl_stepwise_simple_NEW_FORMAT.toml     |  105 ++
 examples/multi_step/configs/verilog_rl_lora.toml   |  203 ++-
 examples/qwen_coder/configs/coder_lora_30b.toml    |    4 +-
 examples/qwen_coder/configs/coder_lora_4b.toml     |    5 +-
 examples/qwen_coder/configs/coder_lora_small.toml  |    4 +-
 examples/qwen_vl/README.md                         |   22 +-
 examples/qwen_vl/collect_vision_traces.py          |    8 +-
 .../configs/crafter_rl_vision_qwen3vl4b.toml       |   97 +-
 .../qwen_vl/configs/crafter_vlm_sft_example.toml   |    3 +-
 .../qwen_vl/configs/eval_gpt4o_mini_vision.toml    |   57 +-
 examples/qwen_vl/configs/eval_gpt5nano_vision.toml |   61 +-
 examples/qwen_vl/configs/eval_qwen2vl_vision.toml  |   44 -
 examples/qwen_vl/configs/eval_qwen3vl_vision.toml  |   26 +
 ...er_qwen2vl_sft.toml => filter_qwen3vl_sft.toml} |    9 +-
 examples/qwen_vl/configs/filter_vision_sft.toml    |    5 +-
 examples/qwen_vl/crafter_qwen_vl_agent.py          |   10 +-
 examples/qwen_vl/run_vision_comparison.sh          |   13 +-
 examples/rl/README.md                              |   10 +-
 examples/rl/configs/rl_from_base_qwen.toml         |   27 +-
 examples/rl/configs/rl_from_base_qwen17.toml       |    8 +-
 examples/rl/task_app/README.md                     |    3 +-
 examples/rl/task_app/math_single_step.py           |    4 +-
 examples/run_crafter_demo.sh                       |    4 +-
 examples/sft/README.md                             |    2 +-
 examples/sft/configs/crafter_fft_qwen0p6b.toml     |    5 +-
 examples/sft/configs/crafter_lora_qwen0p6b.toml    |    5 +-
 examples/swe/task_app/README.md                    |   34 +-
 examples/swe/task_app/grpo_swe_mini.py             |    4 +
 .../task_app/hosted/envs/crafter/react_agent.py    |    2 +-
 .../task_app/hosted/envs/mini_swe/environment.py   |   47 +-
 .../swe/task_app/hosted/inference/openai_client.py |   42 +-
 examples/swe/task_app/hosted/policy_routes.py      |   17 +
 examples/swe/task_app/hosted/rollout.py            |    6 +-
 examples/swe/task_app/morph_backend.py             |  178 +++
 examples/task_apps/banking77/__init__.py           |    6 +
 examples/task_apps/banking77/banking77_task_app.py |  836 +++++++++++
 examples/task_apps/banking77/deploy_wrapper.py     |   46 +
 examples/task_apps/crafter/task_app/README.md      |    2 +-
 .../task_apps/crafter/task_app/grpo_crafter.py     |   95 +-
 .../crafter/task_app/grpo_crafter_task_app.py      |    2 +-
 .../synth_envs_hosted/envs/crafter/policy.py       |   30 +-
 .../synth_envs_hosted/envs/crafter/react_agent.py  |    3 +-
 .../task_app/synth_envs_hosted/hosted_app.py       |   49 +
 .../synth_envs_hosted/inference/openai_client.py   |  479 ++++--
 .../task_app/synth_envs_hosted/policy_routes.py    |   93 +-
 .../crafter/task_app/synth_envs_hosted/rollout.py  |   93 +-
 .../crafter/task_app/synth_envs_hosted/utils.py    |  195 ++-
 .../enron/task_app/grpo_enron_task_app.py          |    2 +-
 examples/task_apps/gepa_benchmarks/__init__.py     |    7 +
 examples/task_apps/gepa_benchmarks/common.py       |  260 ++++
 .../task_apps/gepa_benchmarks/hotpotqa_task_app.py |  507 +++++++
 .../task_apps/gepa_benchmarks/hover_task_app.py    |  436 ++++++
 .../task_apps/gepa_benchmarks/ifbench_task_app.py  |  563 ++++++++
 .../task_apps/gepa_benchmarks/pupa_task_app.py     |  460 ++++++
 examples/task_apps/math/README.md                  |    3 +-
 examples/task_apps/pokemon_red/README.md           |    7 +-
 .../pokemon_red/eval_image_only_gpt4o.toml         |   11 +-
 .../pokemon_red/eval_pokemon_red_policy.py         |    3 +-
 examples/task_apps/pokemon_red/task_app.py         |  327 ++++-
 examples/task_apps/sokoban/README.md               |    5 +-
 examples/task_apps/verilog/eval_groq_qwen32b.toml  |   26 +-
 .../verilog/task_app/grpo_verilog_task_app.py      |    2 +-
 examples/vlm/configs/crafter_vlm_gpt4o.toml        |    5 +-
 examples/warming_up_to_rl/configs/crafter_fft.toml |    5 +-
 .../warming_up_to_rl/configs/crafter_fft_4b.toml   |    2 -
 .../configs/rl_from_base_qwen4b.toml               |    5 +-
 .../warming_up_to_rl/run_local_rollout_traced.py   |    2 +-
 examples/warming_up_to_rl/task_app/README.md       |    2 +-
 examples/warming_up_to_rl/task_app/grpo_crafter.py |  190 ++-
 .../task_app/grpo_crafter_task_app.py              |    2 +-
 .../synth_envs_hosted/envs/crafter/policy.py       |   30 +-
 .../synth_envs_hosted/envs/crafter/react_agent.py  |    2 +-
 .../task_app/synth_envs_hosted/hosted_app.py       |   49 +
 .../synth_envs_hosted/inference/openai_client.py   |  175 ++-
 .../task_app/synth_envs_hosted/policy_routes.py    |   35 +-
 .../task_app/synth_envs_hosted/rollout.py          |   36 +-
 .../task_app/synth_envs_hosted/utils.py            |   67 +
 .../math_rl/configs/rl_from_base_qwen.toml         |   27 +
 .../math_rl/configs/rl_from_base_qwen17.toml       |    6 +
 first_image.png                                    |  Bin 0 -> 544 bytes
 logs/train_rl.log.prev                             |   69 +
 logs/train_rl.log.prev2                            |   60 +
 pyproject.toml                                     |   27 +-
 scripts/migrate_judge_configs.py                   |  184 +++
 scripts/repro_groq_tool_failure.py                 |  158 ++
 scripts/run_crafter_server.sh                      |    2 +-
 synth_ai/api/train/builders.py                     |  103 +-
 synth_ai/api/train/cli.py                          |  542 ++++++-
 synth_ai/api/train/config_finder.py                |   15 +-
 synth_ai/api/train/configs/__init__.py             |   25 +-
 synth_ai/api/train/configs/prompt_learning.py      |  442 ++++++
 synth_ai/api/train/configs/rl.py                   |   68 +-
 synth_ai/api/train/configs/sft.py                  |    8 +-
 synth_ai/api/train/configs/shared.py               |   61 +-
 synth_ai/api/train/task_app.py                     |    2 +-
 synth_ai/api/train/validators.py                   |  277 ++++
 synth_ai/auth/credentials.py                       |  119 ++
 synth_ai/baseline/__init__.py                      |   25 +
 synth_ai/baseline/config.py                        |  209 +++
 synth_ai/baseline/discovery.py                     |  214 +++
 synth_ai/baseline/execution.py                     |  146 ++
 synth_ai/cli/__init__.py                           |  101 +-
 synth_ai/cli/__main__.py                           |    0
 synth_ai/cli/claude.py                             |   66 +
 synth_ai/cli/codex.py                              |   94 ++
 synth_ai/cli/commands/__init__.py                  |   18 +
 synth_ai/cli/commands/baseline/__init__.py         |   12 +
 synth_ai/cli/commands/baseline/core.py             |  637 ++++++++
 synth_ai/cli/commands/baseline/list.py             |   93 ++
 synth_ai/cli/commands/demo/__init__.py             |    6 +
 synth_ai/cli/commands/demo/core.py                 |  163 +++
 synth_ai/cli/commands/deploy/__init__.py           |   23 +
 synth_ai/cli/commands/deploy/core.py               |  614 ++++++++
 synth_ai/cli/commands/deploy/errors.py             |   72 +
 synth_ai/cli/commands/deploy/validation.py         |   11 +
 synth_ai/cli/commands/eval/__init__.py             |   19 +
 synth_ai/cli/commands/eval/core.py                 | 1112 ++++++++++++++
 synth_ai/cli/commands/eval/errors.py               |   81 ++
 synth_ai/cli/commands/eval/validation.py           |  133 ++
 synth_ai/cli/commands/filter/__init__.py           |   12 +
 synth_ai/cli/commands/filter/core.py               |  395 +++++
 synth_ai/cli/commands/filter/errors.py             |   55 +
 synth_ai/cli/commands/filter/validation.py         |   77 +
 synth_ai/cli/commands/help/README.md               |  199 +++
 synth_ai/cli/commands/help/__init__.py             |  177 +++
 synth_ai/cli/commands/help/core.py                 |   72 +
 synth_ai/cli/commands/smoke/__init__.py            |    7 +
 synth_ai/cli/commands/smoke/core.py                | 1436 ++++++++++++++++++
 synth_ai/cli/commands/status/__init__.py           |   68 +
 synth_ai/cli/commands/status/client.py             |  192 +++
 synth_ai/cli/commands/status/config.py             |   92 ++
 synth_ai/cli/commands/status/errors.py             |   20 +
 synth_ai/cli/commands/status/formatters.py         |  164 +++
 .../cli/commands/status/subcommands/__init__.py    |    9 +
 synth_ai/cli/commands/status/subcommands/files.py  |   79 +
 synth_ai/cli/commands/status/subcommands/jobs.py   |  378 +++++
 synth_ai/cli/commands/status/subcommands/models.py |   79 +
 .../cli/commands/status/subcommands/pricing.py     |   22 +
 synth_ai/cli/commands/status/subcommands/runs.py   |   81 ++
 .../cli/commands/status/subcommands/summary.py     |   47 +
 synth_ai/cli/commands/status/subcommands/usage.py  |  203 +++
 synth_ai/cli/commands/status/utils.py              |  114 ++
 synth_ai/cli/commands/train/__init__.py            |   53 +
 synth_ai/cli/commands/train/core.py                |   21 +
 synth_ai/cli/commands/train/errors.py              |  117 ++
 synth_ai/cli/commands/train/judge_schemas.py       |  200 +++
 synth_ai/cli/commands/train/judge_validation.py    |  305 ++++
 synth_ai/cli/commands/train/validation.py          |  386 +++++
 synth_ai/cli/demo.py                               |  164 +--
 synth_ai/cli/deploy.py                             |  162 +++
 synth_ai/cli/deploy/__init__.py                    |   32 +
 synth_ai/cli/deploy/core.py                        |    5 +
 synth_ai/cli/deploy/errors.py                      |   23 +
 synth_ai/cli/deploy/validation.py                  |    5 +
 synth_ai/cli/eval/__init__.py                      |   36 +
 synth_ai/cli/eval/core.py                          |    5 +
 synth_ai/cli/eval/errors.py                        |   31 +
 synth_ai/cli/eval/validation.py                    |    5 +
 synth_ai/cli/filter/__init__.py                    |   28 +
 synth_ai/cli/filter/core.py                        |    5 +
 synth_ai/cli/filter/errors.py                      |   23 +
 synth_ai/cli/filter/validation.py                  |    5 +
 synth_ai/cli/legacy_root_backup.py                 |   22 +-
 synth_ai/cli/modal_serve/__init__.py               |   12 +
 synth_ai/cli/modal_serve/core.py                   |   14 +
 synth_ai/cli/modal_serve/errors.py                 |    8 +
 synth_ai/cli/modal_serve/validation.py             |   11 +
 synth_ai/cli/opencode.py                           |  129 ++
 synth_ai/cli/root.py                               |   14 +-
 synth_ai/cli/serve/__init__.py                     |   12 +
 synth_ai/cli/serve/core.py                         |   14 +
 synth_ai/cli/serve/errors.py                       |    8 +
 synth_ai/cli/serve/validation.py                   |   11 +
 synth_ai/cli/setup.py                              |  285 +---
 synth_ai/cli/status.py                             |  133 +-
 synth_ai/cli/task_app_deploy.py                    |   11 +-
 synth_ai/cli/task_app_modal_serve.py               |   13 +-
 synth_ai/cli/task_app_serve.py                     |   15 +-
 synth_ai/cli/task_apps.py                          | 1520 +-------------------
 synth_ai/cli/train.py                              |   15 +-
 synth_ai/cli/train/__init__.py                     |   12 +
 synth_ai/cli/train/core.py                         |   21 +
 synth_ai/cli/train/errors.py                       |    8 +
